08/06/2022,23:00,N,2.71,1.82
08/06/2022,24:00,N,2.01,1.21
08/07/2022,15:00,N,14.69,5.07
08/07/2022,16:00,N,15.69,14.18
08/07/2022,17:00,N,14,14.99
08/07/2022,18:00,N,15.69,14.99
08/07/2022,19:00,N,18.69,21.23
08/07/2022,20:00,N,15.61,20.92
08/07/2022,21:00,N,12.64,10.01
08/07/2022,22:00,N,4.59,8.98
08/07/2022,23:00,N,2.71,1.21
08/07/2022,24:00,N,2.5,1.09
08/08/2022,15:00,N,80.15,81.76
08/08/2022,16:00,N,80.15,111.83
08/08/2022,17:00,N,80.15,94.55
08/08/2022,18:00,N,28.51,41.65
08/08/2022,19:00,N,42.38,76.63
08/08/2022,20:00,N,19.69,76.65
08/08/2022,21:00,N,35.15,36.14
08/08/2022,22:00,N,5.49,15.15
08/08/2022,23:00,N,3,4.01
08/08/2022,24:00,N,2,2.72
08/09/2022,15:00,N,14.69,121.65
08/09/2022,16:00,N,15.69,121.65
08/09/2022,17:00,N,15.69,121.65
08/09/2022,18:00,N,14.19,76.65
08/09/2022,19:00,N,14.69,76.65
08/09/2022,20:00,N,12.69,62.28
08/09/2022,21:00,N,18.69,47.5
08/09/2022,22:00,N,4.69,12.88
08/09/2022,23:00,N,4,3.14
08/09/2022,24:00,N,2.01,2.35
08/10/2022,15:00,N,55.15,145.9
08/10/2022,16:00,N,55.15,221.8
08/10/2022,17:00,N,46.69,280.89
08/10/2022,18:00,N,23.69,185.4
08/10/2022,19:00,N,23.69,177.1
08/10/2022,20:00,N,17.58,155.59
08/10/2022,21:00,N,54,97.46
08/10/2022,22:00,N,5.69,41.65
08/10/2022,23:00,N,4,7.75
08/10/2022,24:00,N,2,1.8
08/11/2022,15:00,N,64.15,109.9
08/11/2022,16:00,N,15.69,164.82
08/11/2022,17:00,N,15,146.93
08/11/2022,18:00,N,15.69,56.65
08/11/2022,19:00,N,15.69,56.65
08/11/2022,20:00,N,17.26,60.28
08/11/2022,21:00,N,35.69,49.65
08/11/2022,22:00,N,4.69,13.44
08/11/2022,23:00,N,4,5.05
08/11/2022,24:00,N,2.31,2.65
08/12/2022,15:00,N,69.65,71.65
08/12/2022,16:00,N,18.37,77.96
08/12/2022,17:00,N,15.69,71.65
08/12/2022,18:00,N,12,45.59
08/12/2022,19:00,N,15.69,45.15
08/12/2022,20:00,N,12.69,51.15
08/12/2022,21:00,N,15,22.44
08/12/2022,22:00,N,4.69,10
08/12/2022,23:00,N,4,3.8
08/12/2022,24:00,N,3,2.8
08/13/2022,15:00,N,37.15,53.98
08/13/2022,16:00,N,18.43,71.65
08/13/2022,17:00,N,26.92,82.94
08/13/2022,18:00,N,15.69,71.65
08/13/2022,19:00,N,15.69,82.99
08/13/2022,20:00,N,12.69,71.65
08/13/2022,21:00,N,30.12,34.65
08/13/2022,22:00,N,4.69,10
08/13/2022,23:00,N,4,3.8
08/13/2022,24:00,N,2.5,2.8
08/14/2022,15:00,N,27.16,28.15
08/14/2022,16:00,N,32.08,34.08
08/14/2022,17:00,N,30,36.65
08/14/2022,18:00,N,15.69,32.56
08/14/2022,19:00,N,15.69,38.4
08/14/2022,20:00,N,12.69,49.97
08/14/2022,21:00,N,26.54,27.53
08/14/2022,22:00,N,4.69,8.98
08/14/2022,23:00,N,3.59,3.14
08/14/2022,24:00,N,2.5,2.72
08/15/2022,15:00,N,8.5,10
08/15/2022,16:00,N,10.16,25.15
08/15/2022,17:00,N,11.66,26.65
08/15/2022,18:00,N,10.96,24.22
08/15/2022,19:00,N,15,31.15
08/15/2022,20:00,N,10.95,34.04
08/15/2022,21:00,N,19.28,28.15
08/15/2022,22:00,N,4.69,10.53
08/15/2022,23:00,N,3.34,3.14
08/15/2022,24:00,N,2,2.72
08/16/2022,15:00,N,48.15,71.65
08/16/2022,16:00,N,100.16,125.15
08/16/2022,17:00,N,111.82,136.81
08/16/2022,18:00,N,43.15,81.45
08/16/2022,19:00,N,35.15,176.65
08/16/2022,20:00,N,41.25,183.95
08/16/2022,21:00,N,50,165.87
08/16/2022,22:00,N,5,10
08/16/2022,23:00,N,4,4.99
08/16/2022,24:00,N,3.34,3.14
08/17/2022,15:00,N,270.15,322.45
08/17/2022,16:00,N,455.01,480
08/17/2022,17:00,N,330.15,480
08/17/2022,18:00,N,270.15,311.65
08/17/2022,19:00,N,200,375
08/17/2022,20:00,N,125.15,322.87
08/17/2022,21:00,N,117.18,160.85
08/17/2022,22:00,N,14.87,19.65
08/17/2022,23:00,N,3.59,4.33
08/17/2022,24:00,N,2.81,3.01
08/18/2022,15:00,N,17.16,18.15
08/18/2022,16:00,N,23.93,20.22
08/18/2022,17:00,N,23.37,17.75
08/18/2022,18:00,N,18.25,11.24
08/18/2022,19:00,N,11.69,18.15
08/18/2022,20:00,N,19.56,21.99
08/18/2022,21:00,N,14.81,16.22
08/18/2022,22:00,N,5.58,8.98
08/18/2022,23:00,N,3,3.14
08/18/2022,24:00,N,2,2.72
08/19/2022,15:00,N,14.69,15.3
08/19/2022,16:00,N,37.17,18.15
08/19/2022,17:00,N,37.26,14.99
08/19/2022,18:00,N,18,8.98
08/19/2022,19:00,N,18,19.65
08/19/2022,20:00,N,12.02,13.01
08/19/2022,21:00,N,10.2,10
08/19/2022,22:00,N,4.59,2.01
08/19/2022,23:00,N,3,2.01
08/19/2022,24:00,N,2.71,2
08/20/2022,15:00,N,14.59,2.72
08/20/2022,16:00,N,15.69,10
08/20/2022,17:00,N,25,9.91
08/20/2022,18:00,N,16.66,4.99
08/20/2022,19:00,N,13.86,7.8
08/20/2022,20:00,N,9.69,4.99
08/20/2022,21:00,N,7.69,4.99
08/20/2022,22:00,N,4.59,2.72
